"Name","Team","POS","PTS","PTS/G","GP","CMP","YDS","TD","INT","ATT","YDS","TD","FUM","TGT","REC","YDS","TD"
"Olamide Zaccheaus","CHI","WR","84.8","5.3","16","0","0","0","0","4","25","0","0","65","39","313","2"
"KaVontae Turpin","DAL","WR","84.5","5.6","15","0","0","0","0","17","89","0","1","38","26","396","2"
"Chris Godwin","TB","WR","83","9.2","9","0","0","0","0","0","0","0","0","51","33","360","2"
"Darnell Mooney","ATL","WR","82.3","5.5","15","0","0","0","0","0","0","0","0","72","32","443","1"
"Sterling Shepard","TB","WR","82","6.3","13","0","0","0","0","4","19","0","1","53","39","371","1"
"Tyquan Thornton","KC","WR","80.8","5.8","14","0","0","0","0","0","0","0","0","37","19","438","3"
"Cole Kmet","CHI","TE","78.7","4.9","16","0","0","0","0","0","0","0","0","48","30","347","2"
"Samaje Perine","CIN","RB","77.9","5.2","15","0","0","0","0","84","382","3","2","21","17","87","0"
"Kyler Murray","ARI","QB","77.8","15.6","5","110","962","6","3","29","173","1","1","0","0","0","0"
"Isaac TeSlaa","DET","WR","75.9","4.5","17","0","0","0","0","0","0","0","0","27","16","239","6"
"Dontayvion Wicks","GB","WR","75.8","5.4","14","0","0","0","0","1","6","0","0","46","30","332","2"
"Greg Dortch","ARI","WR","75.1","6.3","12","0","0","0","0","7","15","1","0","33","29","206","3"
"Noah Fant","CIN","TE","74.8","5","15","0","0","0","0","0","0","0","3","41","34","288","3"
"Pat Bryant","DEN","WR","74.8","5","15","0","0","0","0","0","0","0","0","49","31","378","1"
"Michael Mayer","LV","TE","73.8","5.7","13","0","0","0","0","0","0","0","0","50","35","328","1"
"JuJu Smith-Schuster","KC","WR","73.5","4.3","17","0","0","0","0","0","0","0","0","45","33","345","1"
"Darnell Washington","PIT","TE","73.4","4.6","16","0","0","0","0","0","0","0","1","43","31","364","1"
"Jeremy McNichols","WAS","RB","72.7","4.3","17","0","0","0","0","44","221","1","1","31","25","196","0"
"John Metchie III","PHI","WR","71.9","4.5","16","0","0","0","0","3","-5","0","0","48","33","274","2"
"Isaiah Davis","NYJ","RB","71.2","4.5","16","0","0","0","0","43","236","1","0","28","21","186","0"
"Tyler Higbee","LAR","TE","71.1","7.1","10","0","0","0","0","0","0","0","0","36","25","281","3"
"Mike Gesicki","CIN","TE","70.7","5.4","13","0","0","0","0","0","0","0","0","42","28","307","2"
"Carson Wentz","MIN","QB","70.3","14.1","5","110","1216","6","5","11","57","0","0","0","0","0","0"
"Dillon Gabriel","CLE","QB","70.1","7","10","110","937","7","2","14","86","0","0","0","0","0","0"
"Van Jefferson","TEN","WR","70","4.4","16","0","0","0","0","0","0","0","0","52","29","350","1"
"Matthew Golden","GB","WR","70","5","14","0","0","0","0","10","49","0","0","44","29","361","0"
"Tre' Harris","LAC","WR","69.4","4.1","17","0","0","0","0","2","10","0","0","43","30","324","1"
"Davis Mills","HOU","QB","68.6","11.4","6","91","915","5","1","13","60","1","0","0","0","0","0"
"Jaylin Noel","HOU","WR","68.4","4","17","0","0","0","0","6","12","0","0","35","26","292","2"
"Tyler Lockett","TEN","WR","67.1","3.9","17","0","0","0","0","0","0","0","0","55","32","291","1"
"DeAndre Hopkins","BAL","WR","67","3.9","17","0","0","0","0","0","0","0","0","38","22","330","2"
"Devaughn Vele","NO","WR","66.3","5.1","13","0","0","0","0","0","0","0","0","39","25","293","2"
"Justice Hill","BAL","RB","65.2","6.5","10","0","0","0","0","18","93","2","0","27","21","169","1"
"Tommy Tremble","CAR","TE","63.9","3.8","17","0","0","0","0","0","0","0","0","37","27","249","2"
"Travis Hunter","JAX","WR","63.8","9.1","7","0","0","0","0","1","0","0","0","45","28","298","1"
"Brashard Smith","KC","RB","63.3","3.7","17","0","0","0","0","44","151","0","0","35","25","172","1"
"Greg Dulcich","MIA","TE","62.8","6.3","10","0","0","0","0","1","-7","0","1","33","26","335","1"
"Davis Allen","LAR","TE","62.8","3.7","17","0","0","0","0","0","0","0","0","33","24","208","3"
"Brian Robinson Jr.","SF","RB","62.5","3.7","17","0","0","0","0","92","400","2","0","12","8","25","0"
"Isaiah Likely","BAL","TE","61.7","4.4","14","0","0","0","0","0","0","0","1","37","27","307","1"
"Kalif Raymond","DET","WR","60.8","4.1","15","0","0","0","0","2","19","0","0","30","24","289","1"
"Cedric Tillman","CLE","WR","60","4.6","13","0","0","0","0","0","0","0","0","39","21","270","2"
"Devin Neal","NO","RB","60","5.5","11","0","0","0","0","57","206","2","0","19","17","104","0"
"Daniel Bellinger","NYG","TE","59.6","3.7","16","0","0","0","0","0","0","0","0","26","19","286","2"
"Tyrod Taylor","NYJ","QB","59.5","9.9","6","80","779","5","5","27","143","1","1","0","0","0","0"
"Austin Hooper","NE","TE","59.3","3.7","16","0","0","0","0","0","0","0","0","26","21","263","2"
"Tory Horton","SEA","WR","59.1","7.4","8","0","0","0","0","0","0","0","0","22","13","161","5"
"Emari Demercado","ARI","RB","58.3","4.5","13","0","0","0","0","44","312","0","1","20","13","101","1"
"Demarcus Robinson","SF","WR","58.2","4.2","14","0","0","0","0","1","6","0","0","35","22","276","1"
"Elijah Higgins","ARI","TE","58.1","3.4","17","0","0","0","0","0","0","0","1","37","30","301","0"
"Ray Davis","BUF","RB","58.1","3.4","17","0","0","0","0","58","275","0","0","13","10","86","2"
"Christian Kirk","HOU","WR","57.9","4.5","13","0","0","0","0","0","0","0","0","52","28","239","1"
"Malik Nabers","NYG","WR","57.1","14.3","4","0","0","0","0","0","0","0","0","35","18","271","2"
"Kyle Juszczyk","SF","RB","57","3.4","17","0","0","0","0","2","-3","0","0","28","24","213","2"
"Rashod Bateman","BAL","WR","55.4","4.3","13","0","0","0","0","0","0","0","0","39","19","224","2"
"Keaton Mitchell","BAL","RB","55.4","4.3","13","0","0","0","0","59","341","1","0","12","9","63","0"
"Josh Oliver","MIN","TE","55","3.7","15","0","0","0","0","0","0","0","0","19","15","160","4"
"Isaiah Bond","CLE","WR","54.7","3.4","16","0","0","0","0","5","29","0","0","44","18","338","0"
"Ollie Gordon II","MIA","RB","54.1","3.2","17","0","0","0","0","70","199","3","0","9","7","32","1"
"Ja'Tavion Sanders","CAR","TE","54","4.2","13","0","0","0","0","0","0","0","0","34","29","190","1"
"Tank Bigsby","JAX","RB","53.8","3.2","17","0","0","0","0","63","356","2","0","4","3","32","0"
"Tyreek Hill","MIA","WR","53.5","13.4","4","0","0","0","0","0","0","0","0","29","21","265","1"
"Jackson Hawes","BUF","TE","52.7","3.1","17","0","0","0","0","0","0","0","0","19","16","187","3"
"Joshua Palmer","BUF","WR","52.3","4.4","12","0","0","0","0","0","0","0","0","37","22","303","0"
"Terrance Ferguson","LAR","TE","52.1","3.7","14","0","0","0","0","1","0","0","0","25","11","231","3"
"Brandin Cooks","NO","WR","51.9","3.5","15","0","0","0","0","0","0","0","0","36","24","279","0"
"Tim Patrick","JAX","WR","51.7","3.2","16","0","0","0","0","0","0","0","0","25","15","187","3"
"Luke McCaffrey","WAS","WR","51.3","5.7","9","0","0","0","0","0","0","0","0","15","11","203","3"
"Malik Willis","GB","QB","51.2","12.8","4","30","422","3","0","22","123","2","1","0","0","0","0"
"Jahan Dotson","PHI","WR","50.2","3","17","0","0","0","0","0","0","0","0","36","18","262","1"
"Russell Wilson","NYG","QB","49.8","8.3","6","69","831","3","3","18","106","0","0","0","0","0","0"
"Dyami Brown","JAX","WR","49.7","3.6","14","0","0","0","0","6","30","0","1","37","20","227","1"
"Luke Musgrave","GB","TE","49.2","2.9","17","0","0","0","0","0","0","0","0","31","24","252","0"
"Kyle Williams","NE","WR","49.2","2.9","17","0","0","0","0","2","3","0","0","21","10","209","3"
"David Sills V","ATL","WR","49.1","2.9","17","0","0","0","0","0","0","0","0","36","18","191","2"
"Jake Browning","CIN","QB","48.7","9.7","5","81","771","6","8","9","39","1","0","0","0","0","0"
"Jayden Reed","GB","WR","48.5","6.9","7","0","0","0","0","3","28","0","0","22","19","207","1"
"Xavier Smith","LAR","WR","48.3","3","16","0","0","0","0","0","0","0","0","24","18","303","0"
"Mitchell Evans","CAR","TE","48.2","2.8","17","0","0","0","0","1","1","0","0","25","19","171","2"
"Jaylen Wright","MIA","RB","48.2","4.8","10","0","0","0","0","70","288","2","1","9","5","44","0"
"Audric Estime","NO","RB","48.1","6.9","7","0","0","0","0","46","198","1","0","13","12","103","0"
"Tanner Hudson","CIN","TE","47.8","3.2","15","0","0","0","0","0","0","0","0","24","19","168","2"
"Calvin Ridley","TEN","WR","47.3","6.8","7","0","0","0","0","0","0","0","0","36","17","303","0"
"Jeremy Ruckert","NYJ","TE","46.9","2.8","17","0","0","0","0","0","0","0","0","29","23","179","1"
"Isaiah Williams","NYJ","WR","46.7","3.1","15","0","0","0","0","3","34","0","1","36","26","193","0"
"Jalen Tolbert","DAL","WR","46.3","3.6","13","0","0","0","0","0","0","0","0","34","18","203","1"
"Adam Trautman","DEN","TE","45.5","2.7","17","0","0","0","0","0","0","0","0","23","20","195","1"
"Tyrell Shavers","BUF","WR","45.5","2.7","17","0","0","0","0","0","0","0","0","23","15","245","1"
"Jerome Ford","CLE","RB","43.6","3.4","13","0","0","0","0","24","73","0","0","32","26","103","0"
"Jack Bech","LV","WR","42.4","2.6","16","0","0","0","0","0","0","0","0","29","20","224","0"
"Malik Davis","DAL","RB","40.6","4.1","10","0","0","0","0","52","250","2","0","5","2","16","0"
"Tyler Huntley","BAL","QB","40.1","8","5","52","426","2","0","24","151","0","0","0","0","0","0"
"Adam Thielen","MIN","WR","39.6","2.5","16","0","0","0","0","0","0","0","0","35","19","186","0"
"Zavier Scott","MIN","RB","39.2","2.5","16","0","0","0","0","32","114","0","1","16","14","98","1"
"Noah Gray","KC","TE","38.8","2.4","16","0","0","0","0","0","0","0","0","37","21","178","0"
"Chris Moore","WAS","WR","38.6","2.8","14","0","0","0","0","1","9","0","0","23","11","207","1"
"Roman Wilson","PIT","WR","38.6","3","13","0","0","0","0","0","0","0","1","20","12","166","2"
"Tyler Johnson","NYJ","WR","37.7","3.1","12","0","0","0","0","0","0","0","0","18","12","197","1"
"Devontez Walker","BAL","WR","37.6","3.1","12","0","0","0","0","0","0","0","0","8","6","136","3"
"Jaylin Lane","WAS","WR","37.2","2.5","15","0","0","0","0","1","7","0","1","32","16","225","0"
"Hunter Luepke","DAL","RB","37","2.2","17","0","0","0","0","16","71","0","0","15","13","109","1"
"Elijah Arroyo","SEA","TE","36.9","2.8","13","0","0","0","0","0","0","0","1","26","15","179","1"
"Brock Wright","DET","TE","36.8","3.3","11","0","0","0","0","0","0","0","0","22","14","108","2"
"Jordan Whittington","LAR","WR","36.3","2.1","17","0","0","0","0","3","12","0","0","25","18","171","0"
"Charlie Kolar","BAL","TE","36.2","2.1","17","0","0","0","0","0","0","0","0","15","10","142","2"
"Ameer Abdullah","IND","RB","35.9","2.8","13","0","0","0","0","14","60","1","1","17","16","99","0"
"Hunter Renfrow","CAR","WR","35.9","6","6","0","0","0","0","0","0","0","0","26","15","89","2"
"Tyler Badie","DEN","RB","35.4","2.2","16","0","0","0","0","8","23","0","0","31","19","141","0"
"Trey Benson","ARI","RB","35.4","8.8","4","0","0","0","0","29","160","0","0","16","13","64","0"
"Lil'Jordan Humphrey","NYG","WR","34.6","3.5","10","0","0","0","0","0","0","0","0","25","13","156","1"
"James Conner","ARI","RB","33.3","11.1","3","0","0","0","0","32","95","1","0","9","8","38","1"
"Kendre Miller","NO","RB","33.3","4.8","7","0","0","0","0","47","193","1","0","5","5","30","0"
"Kevin Austin Jr.","NO","WR","33","4.1","8","0","0","0","0","0","0","0","0","23","13","140","1"
"Jameis Winston","NYG","QB","33","11","3","37","567","2","2","7","23","1","1","1","1","33","1"
"Quinn Ewers","MIA","QB","32.8","6.6","5","55","622","3","3","8","19","0","0","1","1","-6","0"
"Chris Brooks","GB","RB","32.7","1.9","17","0","0","0","0","27","106","0","0","17","13","91","0"
"Hunter Long","JAX","TE","32.5","3.6","9","0","0","0","0","0","0","0","0","17","12","85","2"
"Marquez Valdes-Scantling","SF","WR","32","3.2","10","0","0","0","0","0","0","0","0","29","14","120","1"
"Drew Sample","CIN","TE","31.9","1.9","17","0","0","0","0","1","3","0","0","20","15","106","1"
"Mitchell Tinsley","CIN","WR","31.6","1.9","17","0","0","0","0","0","0","0","0","24","8","116","2"
"Malachi Corley","CLE","WR","31.6","2.4","13","0","0","0","0","13","127","0","0","14","11","79","0"
"Jaleel McLaughlin","DEN","RB","31.4","3.9","8","0","0","0","0","37","187","1","0","6","4","27","0"
"Tutu Atwell","LAR","WR","31.2","3.1","10","0","0","0","0","0","0","0","0","15","6","192","1"
"Philip Rivers","IND","QB","31.2","10.4","3","58","544","4","3","2","-6","0","0","0","0","0","0"
"Mitchell Trubisky","BUF","QB","31.1","7.8","4","25","313","4","0","9","6","0","0","0","0","0","0"
"Julian Hill","MIA","TE","31","2.2","14","0","0","0","0","0","0","0","0","20","15","140","0"
"Gabe Davis","BUF","WR","30.9","5.1","6","0","0","0","0","0","0","0","0","18","12","129","1"
"Mo Alie-Cox","IND","TE","30.7","1.8","17","0","0","0","0","0","0","0","0","20","13","117","1"
"Zay Jones","ARI","WR","30.3","3.8","8","0","0","0","0","0","0","0","0","18","12","183","0"
"Brycen Tremayne","CAR","WR","30","1.9","16","0","0","0","0","0","0","0","0","19","14","160","0"
"Jalen McMillan","TB","WR","29.9","7.5","4","0","0","0","0","1","1","0","0","15","12","178","0"
"Jawhar Jordan","HOU","RB","29.7","7.4","4","0","0","0","0","43","193","0","0","7","7","34","0"
"Luke Farrell","SF","TE","29.5","1.7","17","0","0","0","0","0","0","0","1","14","11","85","2"
"Raheem Mostert","LV","RB","29.4","2.4","12","0","0","0","0","22","104","0","0","12","12","70","0"
"Riley Leonard","IND","QB","29.3","5.9","5","39","415","2","3","6","27","2","2","0","0","-3","0"
"Treylon Burks","WAS","WR","29","3.6","8","0","0","0","0","0","0","0","0","22","10","130","1"
"Jimmy Horn Jr.","CAR","WR","28.7","2.2","13","0","0","0","0","8","69","0","0","15","11","108","0"
"Elijah Moore","BUF","WR","28.6","3.2","9","0","0","0","0","6","24","1","0","17","9","112","0"
"Gunner Olszewski","NYG","WR","28.5","1.8","16","1","33","1","0","0","0","0","1","13","10","145","1"
"Brady Cook","NYJ","QB","28.5","5.7","5","88","739","2","7","13","49","0","1","0","0","0","0"
"Ben Sinnott","WAS","TE","28.4","1.8","16","0","0","0","0","0","0","0","0","13","11","114","1"
"Isaiah Hodgins","NYG","WR","27.5","3.9","7","0","0","0","0","0","0","0","0","19","10","115","1"
"Connor Heyward","PIT","TE","27.4","1.6","17","0","0","0","0","15","43","2","0","4","3","21","1"
"John Bates","WAS","TE","27.3","1.8","15","0","0","0","0","0","0","0","0","16","11","103","1"
"Luke Schoonmaker","DAL","TE","27.2","1.6","17","0","0","0","0","0","0","0","0","23","14","132","0"
"Miles Sanders","DAL","RB","26.7","6.7","4","0","0","0","0","20","117","1","1","8","8","30","0"
"Jahdae Walker","CHI","WR","26.7","3","9","0","0","0","0","0","0","0","0","10","6","87","2"
"Theo Wease Jr.","MIA","WR","25.9","8.6","3","0","0","0","0","0","0","0","0","10","6","139","1"
"Jaret Patterson","LAC","RB","25.7","4.3","6","0","0","0","0","41","159","1","0","4","3","8","0"
"Savion Williams","GB","WR","25.5","2.1","12","0","0","0","0","11","37","0","1","10","10","78","1"
"John FitzPatrick","GB","TE","25.2","1.7","15","0","0","0","0","0","0","0","0","15","12","72","1"
"Konata Mumpfield","LAR","WR","25.2","1.5","17","0","0","0","0","0","0","0","0","23","10","92","1"
"LeQuint Allen Jr.","JAX","RB","24.8","1.5","17","0","0","0","0","23","94","0","0","11","10","54","0"
"Ian Thomas","LV","TE","24.4","1.6","15","0","0","0","0","0","0","0","0","13","13","114","0"
"Josh Johnson","WAS","QB","24.4","4.9","5","34","372","1","2","12","55","1","1","0","0","0","0"
"Rasheen Ali","BAL","RB","24.2","1.6","15","0","0","0","0","7","24","0","0","11","9","68","1"
"Dare Ogunbowale","HOU","RB","24.1","1.4","17","0","0","0","0","11","25","1","1","13","10","76","0"
"Brevyn Spann-Ford","DAL","TE","24","1.4","17","0","0","0","0","0","0","0","0","13","9","90","1"
"Dont'e Thornton Jr.","LV","WR","23.5","1.6","15","0","0","0","0","0","0","0","0","30","10","135","0"
"Josh Reynolds","NYJ","WR","23.1","4.6","5","0","0","0","0","0","0","0","0","21","11","101","0"
"Allen Lazard","NYJ","WR","23","2.3","10","0","0","0","0","0","0","0","0","18","10","70","1"
"Andrew Beck","NYJ","RB","23","1.4","17","0","0","0","0","1","5","0","0","9","6","45","2"
"Grant Calcaterra","PHI","TE","22.6","1.5","15","0","0","0","0","0","0","0","0","14","9","76","1"
"Taysom Hill","NO","QB","21.7","1.7","13","2","57","1","0","52","114","1","1","16","11","91","0"
"Curtis Samuel","BUF","WR","21.1","3.5","6","0","0","0","0","0","0","0","0","9","7","81","1"
"Will Dissly","LAC","TE","20.7","2.3","9","0","0","0","0","0","0","0","0","17","11","97","0"
"Jamari Thrash","CLE","WR","20.7","2.3","9","0","0","0","0","0","0","0","0","15","10","107","0"
"Mason Tipton","NO","WR","20.4","1.5","14","0","0","0","0","4","18","0","0","17","11","76","0"
"Jaydon Blue","DAL","RB","20.4","4.1","5","0","0","0","0","38","129","1","0","1","1","5","0"
"Raheim Sanders","CLE","RB","20.3","5.1","4","0","0","0","0","27","92","1","0","4","3","21","0"
"Johnny Mundt","JAX","TE","20.1","1.3","16","0","0","0","0","0","0","0","0","19","9","111","0"
"Ashton Dulin","IND","WR","20","1.7","12","0","0","0","0","3","44","0","0","10","5","106","0"
"Nick Westbrook-Ikhine","MIA","WR","19.9","1.3","15","0","0","0","0","0","0","0","0","20","11","89","0"
"Cade Stover","HOU","TE","19.9","2.2","9","0","0","0","0","4","3","0","0","16","12","76","0"
"Dante Pettis","NO","WR","19.7","2.5","8","0","0","0","0","0","0","0","1","11","9","127","0"
"Darius Cooper","PHI","WR","18.2","1.5","12","0","0","0","0","0","0","0","0","11","9","92","0"
"Tanner Conner","MIA","TE","18.1","2","9","0","0","0","0","0","0","0","0","15","9","91","0"
"Cody White","SEA","WR","18","1.8","10","0","0","0","0","0","0","0","0","4","3","90","1"
"Kameron Johnson","TB","WR","17.7","1","17","0","0","0","0","2","13","0","0","7","4","64","1"
"Quintin Morris","JAX","TE","17.5","1.3","14","0","0","0","0","0","0","0","0","9","6","55","1"
"Will Shipley","PHI","RB","17.5","1.2","15","0","0","0","0","14","49","0","1","12","9","56","0"
"Tyler Conklin","LAC","TE","17.3","1.3","13","0","0","0","0","1","2","0","0","10","7","101","0"
"Antonio Gibson","NE","RB","17.2","3.4","5","0","0","0","0","25","106","1","1","3","2","6","0"
"Trayveon Williams","LAC","RB","17.1","2.4","7","0","0","0","0","10","36","0","0","9","8","55","0"
"Ben Skowronek","PIT","WR","16.9","1","17","0","0","0","0","0","0","0","0","6","4","69","1"
"Nate Adkins","DEN","TE","16.8","1.9","9","0","0","0","0","0","0","0","0","11","6","48","1"
"Jack Stoll","NO","TE","16.6","1.1","15","0","0","0","0","0","0","0","0","11","6","46","1"
"Efton Chism III","NE","WR","16.5","2.1","8","0","0","0","0","0","0","0","0","3","3","75","1"
"Keandre Lambert-Smith","LAC","WR","16.1","1.6","10","0","0","0","0","0","0","0","0","12","5","51","1"
"Shedrick Jackson","LV","WR","15.9","3.2","5","0","0","0","0","1","3","0","0","5","4","56","1"
"Adam Prentice","DEN","RB","15.7","0.9","17","0","0","0","0","10","44","0","0","8","6","53","0"
"C.J. Ham","MIN","RB","15.6","1.4","11","0","0","0","0","3","5","2","0","2","2","11","0"
"Casey Washington","ATL","WR","15.4","2.2","7","0","0","0","0","0","0","0","0","14","6","94","0"
"Braelon Allen","NYJ","RB","15.3","3.8","4","0","0","0","0","18","76","1","1","3","2","17","0"
"Terrell Jennings","NE","RB","15.2","2.2","7","0","0","0","0","23","73","1","0","1","1","9","0"
"Scotty Miller","PIT","WR","15.2","1.2","13","0","0","0","0","0","0","0","0","14","9","62","0"
"Mason Rudolph","PIT","QB","15","3","5","38","310","2","2","7","6","0","1","0","0","0","0"
"George Holani","SEA","RB","14.8","1.3","11","0","0","0","0","22","73","1","1","2","2","15","0"
"Skyy Moore","SF","WR","14.8","0.9","17","0","0","0","0","2","11","0","0","7","5","87","0"
"Malik Heath","GB","WR","14.6","1.3","11","0","0","0","0","0","0","0","0","7","6","86","0"
"Josh Whyle","GB","TE","14.6","1.8","8","0","0","0","0","0","0","0","0","6","5","36","1"
"Tylan Wallace","BAL","WR","14.5","1","14","0","0","0","0","0","0","0","0","8","4","45","1"
"Alec Ingold","MIA","RB","14.1","0.8","17","0","0","0","0","2","9","0","0","12","8","52","0"
"Tanner McKee","PHI","QB","14","2.8","5","25","280","1","1","8","8","0","0","0","0","0","0"
"Ray-Ray McCloud III","ATL","WR","13.9","2.3","6","0","0","0","0","0","0","0","0","16","7","69","0"
"Trevor Etienne","CAR","RB","13.7","0.8","17","0","0","0","0","20","94","0","0","3","3","13","0"
"Xavier Weaver","ARI","WR","13.7","1.4","10","0","0","0","0","0","0","0","0","13","7","67","0"
"Trey Lance","LAC","QB","13.5","3.4","4","27","226","0","1","17","85","0","1","0","0","0","0"
"Arian Smith","NYJ","WR","13.5","0.8","16","0","0","0","0","4","13","0","0","16","7","52","0"
"Noah Brown","WAS","WR","13.3","3.3","4","0","0","0","0","0","0","0","0","10","5","83","0"
"Anthony Firkser","DET","TE","13.3","1.9","7","0","0","0","0","0","0","0","0","10","8","53","0"
"Austin Ekeler","WAS","RB","13.1","6.6","2","0","0","0","0","14","43","0","0","7","5","38","0"
"Michael Bandy","DEN","WR","13","3.3","4","0","0","0","0","0","0","0","1","4","4","50","1"
"David Martin-Robinson","TEN","TE","13","0.8","17","0","0","0","0","0","0","0","0","6","4","30","1"
